[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[1235.939s][info ][gc,start     ] GC(1302) Pause Young (Allocation Failure)
[1235.939s][info ][gc,task      ] GC(1302) Using 4 workers of 4 for evacuation
[1235.942s][debug][gc,ref       ] GC(1302) Skipped phase1 of Reference Processing due to unavailable references
[1235.942s][debug][gc,ref       ] GC(1302) Skipped phase3 of Reference Processing due to unavailable references
[1235.942s][debug][gc,age       ] GC(1302) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1235.942s][info ][gc,heap      ] GC(1302) ParNew: 242627K->2052K(270976K)
[1235.942s][info ][gc,heap      ] GC(1302) CMS: 389965K->389974K(602112K)
[1235.942s][info ][gc,metaspace ] GC(1302) Metaspace: 57872K->57872K(1101824K)
[1235.942s][info ][gc           ] GC(1302) Pause Young (Allocation Failure) 617M->382M(852M) 3.087ms
[1235.942s][info ][gc,cpu       ] GC(1302) User=0.01s Sys=0.00s Real=0.00s
[1235.942s][info ][safepoint    ] Leaving safepoint region
[1235.942s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032691 seconds, Stopping threads took: 0.0000141 seconds
[1236.942s][info ][safepoint    ] Application time: 1.0000993 seconds
[1236.942s][info ][safepoint    ] Entering safepoint region: Cleanup
[1236.943s][info ][safepoint    ] Leaving safepoint region
[1236.943s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001378 seconds, Stopping threads took: 0.0000696 seconds
[1236.988s][info ][safepoint    ] Application time: 0.0450954 seconds
[1236.988s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1236.988s][info ][gc,start     ] GC(1303) Pause Young (Allocation Failure)
[1236.988s][info ][gc,task      ] GC(1303) Using 4 workers of 4 for evacuation
[1236.991s][debug][gc,ref       ] GC(1303) Skipped phase1 of Reference Processing due to unavailable references
[1236.991s][debug][gc,ref       ] GC(1303) Skipped phase3 of Reference Processing due to unavailable references
[1236.991s][debug][gc,ref       ] GC(1303) Skipped phase4 of Reference Processing due to unavailable references
[1236.991s][debug][gc,age       ] GC(1303) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1236.991s][info ][gc,heap      ] GC(1303) ParNew: 242948K->1589K(270976K)
[1236.991s][info ][gc,heap      ] GC(1303) CMS: 389974K->390060K(602112K)
[1236.991s][info ][gc,metaspace ] GC(1303) Metaspace: 57872K->57872K(1101824K)
[1236.991s][info ][gc           ] GC(1303) Pause Young (Allocation Failure) 618M->382M(852M) 3.255ms
[1236.991s][info ][gc,cpu       ] GC(1303) User=0.01s Sys=0.00s Real=0.00s
[1236.991s][info ][safepoint    ] Leaving safepoint region
[1236.991s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033990 seconds, Stopping threads took: 0.0000146 seconds
[1237.991s][info ][safepoint    ] Application time: 1.0001155 seconds
[1237.991s][info ][safepoint    ] Entering safepoint region: Cleanup
[1237.991s][info ][safepoint    ] Leaving safepoint region
[1237.991s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001928 seconds, Stopping threads took: 0.0000748 seconds
[1238.018s][info ][safepoint    ] Application time: 0.0263824 seconds
[1238.018s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1238.018s][info ][gc,start     ] GC(1304) Pause Young (Allocation Failure)
[1238.018s][info ][gc,task      ] GC(1304) Using 4 workers of 4 for evacuation
[1238.021s][debug][gc,ref       ] GC(1304) Skipped phase1 of Reference Processing due to unavailable references
[1238.021s][debug][gc,ref       ] GC(1304) Skipped phase3 of Reference Processing due to unavailable references
[1238.021s][debug][gc,ref       ] GC(1304) Skipped phase4 of Reference Processing due to unavailable references
[1238.021s][debug][gc,age       ] GC(1304) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1238.021s][info ][gc,heap      ] GC(1304) ParNew: 242485K->1424K(270976K)
[1238.021s][info ][gc,heap      ] GC(1304) CMS: 390060K->390095K(602112K)
[1238.021s][info ][gc,metaspace ] GC(1304) Metaspace: 57873K->57873K(1101824K)
[1238.021s][info ][gc           ] GC(1304) Pause Young (Allocation Failure) 617M->382M(852M) 3.080ms
[1238.021s][info ][gc,cpu       ] GC(1304) User=0.01s Sys=0.00s Real=0.00s
[1238.021s][info ][safepoint    ] Leaving safepoint region
[1238.021s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032377 seconds, Stopping threads took: 0.0000343 seconds
[1238.980s][info ][safepoint    ] Application time: 0.9592064 seconds
[1238.980s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1238.981s][info ][gc,start     ] GC(1305) Pause Young (Allocation Failure)
[1238.981s][info ][gc,task      ] GC(1305) Using 4 workers of 4 for evacuation
[1238.983s][debug][gc,ref       ] GC(1305) Skipped phase1 of Reference Processing due to unavailable references
[1238.983s][debug][gc,ref       ] GC(1305) Skipped phase3 of Reference Processing due to unavailable references
[1238.983s][debug][gc,ref       ] GC(1305) Skipped phase4 of Reference Processing due to unavailable references
[1238.984s][debug][gc,age       ] GC(1305) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1238.984s][info ][gc,heap      ] GC(1305) ParNew: 242320K->1931K(270976K)
[1238.984s][info ][gc,heap      ] GC(1305) CMS: 390095K->390114K(602112K)
[1238.984s][info ][gc,metaspace ] GC(1305) Metaspace: 57873K->57873K(1101824K)
[1238.984s][info ][gc           ] GC(1305) Pause Young (Allocation Failure) 617M->382M(852M) 3.115ms
[1238.984s][info ][gc,cpu       ] GC(1305) User=0.01s Sys=0.00s Real=0.01s
[1238.984s][info ][safepoint    ] Leaving safepoint region
[1238.984s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033041 seconds, Stopping threads took: 0.0000149 seconds
[1239.984s][info ][safepoint    ] Application time: 1.0000995 seconds
[1239.984s][info ][safepoint    ] Entering safepoint region: Cleanup
[1239.984s][info ][safepoint    ] Leaving safepoint region
[1239.984s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001917 seconds, Stopping threads took: 0.0000883 seconds
[1239.993s][info ][safepoint    ] Application time: 0.0090512 seconds
[1239.993s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1239.993s][info ][gc,start     ] GC(1306) Pause Young (Allocation Failure)
[1239.993s][info ][gc,task      ] GC(1306) Using 4 workers of 4 for evacuation
[1239.997s][debug][gc,ref       ] GC(1306) Skipped phase1 of Reference Processing due to unavailable references
[1239.997s][debug][gc,ref       ] GC(1306) Skipped phase3 of Reference Processing due to unavailable references
[1239.997s][debug][gc,ref       ] GC(1306) Skipped phase4 of Reference Processing due to unavailable references
[1239.997s][debug][gc,age       ] GC(1306) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1239.997s][info ][gc,heap      ] GC(1306) ParNew: 242827K->1772K(270976K)
[1239.997s][info ][gc,heap      ] GC(1306) CMS: 390114K->390174K(602112K)
[1239.997s][info ][gc,metaspace ] GC(1306) Metaspace: 57874K->57874K(1101824K)
[1239.997s][info ][gc           ] GC(1306) Pause Young (Allocation Failure) 618M->382M(852M) 3.761ms
[1239.997s][info ][gc,cpu       ] GC(1306) User=0.02s Sys=0.00s Real=0.01s
[1239.997s][info ][safepoint    ] Leaving safepoint region
[1239.997s][info ][safepoint    ] Total time for which application threads were stopped: 0.0039249 seconds, Stopping threads took: 0.0000398 seconds
[1240.997s][info ][safepoint    ] Application time: 1.0000963 seconds
[1240.997s][info ][safepoint    ] Entering safepoint region: Cleanup
[1240.997s][info ][safepoint    ] Leaving safepoint region
[1240.997s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002241 seconds, Stopping threads took: 0.0001167 seconds
[1241.017s][info ][safepoint    ] Application time: 0.0192486 seconds
[1241.017s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1241.017s][info ][gc,start     ] GC(1307) Pause Young (Allocation Failure)
[1241.017s][info ][gc,task      ] GC(1307) Using 4 workers of 4 for evacuation
[1241.023s][debug][gc,ref       ] GC(1307) Skipped phase1 of Reference Processing due to unavailable references
[1241.023s][debug][gc,ref       ] GC(1307) Skipped phase2 of Reference Processing due to unavailable references
[1241.023s][debug][gc,ref       ] GC(1307) Skipped phase3 of Reference Processing due to unavailable references
[1241.023s][debug][gc,ref       ] GC(1307) Skipped phase4 of Reference Processing due to unavailable references
[1241.023s][debug][gc,age       ] GC(1307) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1241.023s][info ][gc,heap      ] GC(1307) ParNew: 242668K->1547K(270976K)
[1241.023s][info ][gc,heap      ] GC(1307) CMS: 390174K->390291K(602112K)
[1241.023s][info ][gc,metaspace ] GC(1307) Metaspace: 57874K->57874K(1101824K)
[1241.023s][info ][gc           ] GC(1307) Pause Young (Allocation Failure) 618M->382M(852M) 6.458ms
[1241.023s][info ][gc,cpu       ] GC(1307) User=0.01s Sys=0.00s Real=0.00s
[1241.023s][info ][safepoint    ] Leaving safepoint region
[1241.023s][info ][safepoint    ] Total time for which application threads were stopped: 0.0066005 seconds, Stopping threads took: 0.0000128 seconds
[1242.023s][info ][safepoint    ] Application time: 1.0001092 seconds
[1242.023s][info ][safepoint    ] Entering safepoint region: Cleanup
[1242.024s][info ][safepoint    ] Leaving safepoint region
[1242.024s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001631 seconds, Stopping threads took: 0.0000894 seconds
[1242.061s][info ][safepoint    ] Application time: 0.0376665 seconds
[1242.061s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1242.061s][info ][gc,start     ] GC(1308) Pause Young (Allocation Failure)
[1242.061s][info ][gc,task      ] GC(1308) Using 4 workers of 4 for evacuation
[1242.065s][debug][gc,ref       ] GC(1308) Skipped phase1 of Reference Processing due to unavailable references
[1242.065s][debug][gc,ref       ] GC(1308) Skipped phase2 of Reference Processing due to unavailable references
[1242.065s][debug][gc,ref       ] GC(1308) Skipped phase3 of Reference Processing due to unavailable references
[1242.065s][debug][gc,ref       ] GC(1308) Skipped phase4 of Reference Processing due to unavailable references
[1242.065s][debug][gc,age       ] GC(1308) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1242.065s][info ][gc,heap      ] GC(1308) ParNew: 242443K->1426K(270976K)
[1242.065s][info ][gc,heap      ] GC(1308) CMS: 390291K->390343K(602112K)
[1242.065s][info ][gc,metaspace ] GC(1308) Metaspace: 57876K->57876K(1101824K)
[1242.065s][info ][gc           ] GC(1308) Pause Young (Allocation Failure) 617M->382M(852M) 3.791ms
[1242.065s][info ][gc,cpu       ] GC(1308) User=0.01s Sys=0.00s Real=0.01s
[1242.065s][info ][safepoint    ] Leaving safepoint region
[1242.065s][info ][safepoint    ] Total time for which application threads were stopped: 0.0039455 seconds, Stopping threads took: 0.0000135 seconds
[1243.065s][info ][safepoint    ] Application time: 1.0001105 seconds
[1243.065s][info ][safepoint    ] Entering safepoint region: Cleanup
[1243.065s][info ][safepoint    ] Leaving safepoint region
[1243.065s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001184 seconds, Stopping threads took: 0.0000552 seconds
[1243.131s][info ][safepoint    ] Application time: 0.0659615 seconds
[1243.131s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1243.132s][info ][gc,start     ] GC(1309) Pause Young (Allocation Failure)
[1243.132s][info ][gc,task      ] GC(1309) Using 4 workers of 4 for evacuation
[1243.134s][debug][gc,ref       ] GC(1309) Skipped phase1 of Reference Processing due to unavailable references
[1243.134s][debug][gc,ref       ] GC(1309) Skipped phase2 of Reference Processing due to unavailable references
[1243.134s][debug][gc,ref       ] GC(1309) Skipped phase3 of Reference Processing due to unavailable references
[1243.135s][debug][gc,ref       ] GC(1309) Skipped phase4 of Reference Processing due to unavailable references
[1243.135s][debug][gc,age       ] GC(1309) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1243.135s][info ][gc,heap      ] GC(1309) ParNew: 242322K->1671K(270976K)
[1243.135s][info ][gc,heap      ] GC(1309) CMS: 390343K->390400K(602112K)
[1243.135s][info ][gc,metaspace ] GC(1309) Metaspace: 57880K->57880K(1101824K)
[1243.135s][info ][gc           ] GC(1309) Pause Young (Allocation Failure) 617M->382M(852M) 3.093ms
[1243.135s][info ][gc,cpu       ] GC(1309) User=0.01s Sys=0.00s Real=0.00s
[1243.135s][info ][safepoint    ] Leaving safepoint region
[1243.135s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032358 seconds, Stopping threads took: 0.0000156 seconds
[1244.135s][info ][safepoint    ] Application time: 1.0001256 seconds
[1244.135s][info ][safepoint    ] Entering safepoint region: Cleanup
[1244.135s][info ][safepoint    ] Leaving safepoint region
[1244.135s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001507 seconds, Stopping threads took: 0.0000419 seconds
[1244.152s][info ][safepoint    ] Application time: 0.0169405 seconds
[1244.152s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1244.152s][info ][gc,start     ] GC(1310) Pause Young (Allocation Failure)
[1244.152s][info ][gc,task      ] GC(1310) Using 4 workers of 4 for evacuation
[1244.155s][debug][gc,ref       ] GC(1310) Skipped phase1 of Reference Processing due to unavailable references
[1244.155s][debug][gc,ref       ] GC(1310) Skipped phase2 of Reference Processing due to unavailable references
[1244.155s][debug][gc,ref       ] GC(1310) Skipped phase3 of Reference Processing due to unavailable references
[1244.155s][debug][gc,ref       ] GC(1310) Skipped phase4 of Reference Processing due to unavailable references
[1244.155s][debug][gc,age       ] GC(1310) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1244.155s][info ][gc,heap      ] GC(1310) ParNew: 242567K->2075K(270976K)
[1244.155s][info ][gc,heap      ] GC(1310) CMS: 390400K->390413K(602112K)
[1244.155s][info ][gc,metaspace ] GC(1310) Metaspace: 57880K->57880K(1101824K)
[1244.155s][info ][gc           ] GC(1310) Pause Young (Allocation Failure) 618M->383M(852M) 3.144ms
[1244.155s][info ][gc,cpu       ] GC(1310) User=0.01s Sys=0.00s Real=0.00s
[1244.155s][info ][safepoint    ] Leaving safepoint region
[1244.155s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032945 seconds, Stopping threads took: 0.0000153 seconds
[1245.155s][info ][safepoint    ] Application time: 1.0001217 seconds
[1245.156s][info ][safepoint    ] Entering safepoint region: Cleanup
[1245.156s][info ][safepoint    ] Leaving safepoint region
[1245.156s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001387 seconds, Stopping threads took: 0.0000628 seconds
[1245.207s][info ][safepoint    ] Application time: 0.0511843 seconds
[1245.207s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1245.207s][info ][gc,start     ] GC(1311) Pause Young (Allocation Failure)
[1245.207s][info ][gc,task      ] GC(1311) Using 4 workers of 4 for evacuation
[1245.210s][debug][gc,ref       ] GC(1311) Skipped phase1 of Reference Processing due to unavailable references
